accuracy,auc,auc_pr,loss,precision,recall,val_accuracy,val_auc,val_auc_pr,val_loss,val_precision,val_recall,val_f1_best,val_precision_best,val_recall_best,val_threshold_best,learning_rate
0.7014999985694885,0.7803018093109131,0.48930686712265015,0.5663869976997375,0.3611339330673218,0.7120868563652039,0.7599999904632568,0.8278532028198242,0.5769585371017456,0.4964289665222168,0.42780542373657227,0.7239144444465637,0.5594965675057209,0.500768049155146,0.6338302009073234,0.6,0.0006000000284984708
0.7424062490463257,0.8199355006217957,0.5593863129615784,0.5212620496749878,0.4070049524307251,0.7342838644981384,0.7627500295639038,0.8314236998558044,0.5830074548721313,0.4978373050689697,0.4318618178367615,0.7290991544723511,0.5607221006564551,0.4850922858495031,0.6642903434867142,0.58,0.0006000000284984708
0.7470625042915344,0.8231192231178284,0.5610166788101196,0.5172390341758728,0.4135324954986572,0.7446532845497131,0.7513750195503235,0.8342198133468628,0.5895533561706543,0.5122058391571045,0.42024320363998413,0.7615035772323608,0.5661680092059839,0.5090532850491464,0.6377187297472456,0.63,0.0006000000284984708
0.7478125095367432,0.8261178731918335,0.5657541751861572,0.513150691986084,0.4143037796020508,0.7433571219444275,0.7568749785423279,0.833869218826294,0.589678943157196,0.5038243532180786,0.4260485768318176,0.7504860758781433,0.5630057803468208,0.5080855503390714,0.6312378483473753,0.62,0.0006000000284984708
0.7497187256813049,0.8299818634986877,0.5730118155479431,0.5081369876861572,0.41664397716522217,0.743843138217926,0.7620000243186951,0.8340505361557007,0.5892171263694763,0.49510160088539124,0.43180960416793823,0.7407647371292114,0.56244160697602,0.5413669064748201,0.5852235904082955,0.65,0.0006000000284984708
0.7516875267028809,0.8327364325523376,0.5762697458267212,0.5045809149742126,0.41958296298980713,0.7498379945755005,0.7716249823570251,0.8340200781822205,0.5913550853729248,0.4832545518875122,0.4440504312515259,0.7303953170776367,0.5615199034981906,0.5250987027636774,0.6033700583279326,0.62,0.0006000000284984708
0.7530624866485596,0.834760308265686,0.5807672739028931,0.5018598437309265,0.42142078280448914,0.7516202330589294,0.7722499966621399,0.8343311548233032,0.5926957726478577,0.48171567916870117,0.4449269771575928,0.7303953170776367,0.561447286338116,0.5411906193625977,0.5832793259883344,0.64,0.0006000000284984708
0.7560937404632568,0.8355386257171631,0.5820046663284302,0.5008342266082764,0.42561718821525574,0.7569669485092163,0.7678750157356262,0.8344553709030151,0.5924887657165527,0.48902416229248047,0.4395223557949066,0.7394685745239258,0.5617391304347826,0.5081279496591505,0.62799740764744,0.61,0.0006000000284984708
0.7540624737739563,0.8368958234786987,0.5835323333740234,0.49901607632637024,0.4229302704334259,0.7548606395721436,0.7722499966621399,0.8343878388404846,0.5938336849212646,0.4812646210193634,0.4454011619091034,0.7375243306159973,0.5649000317359568,0.5534825870646766,0.5767984445884641,0.65,0.0006000000284984708
0.757156252861023,0.839623749256134,0.5937617421150208,0.4945809841156006,0.4265637993812561,0.7524303197860718,0.765999972820282,0.8346660733222961,0.5944989323616028,0.48747363686561584,0.4372377097606659,0.7427089810371399,0.5684007707129094,0.5633354551241248,0.5735580038885288,0.67,0.0003000000142492354
0.7599687576293945,0.8411512970924377,0.5929577350616455,0.49302196502685547,0.43041592836380005,0.756156861782074,0.7648749947547913,0.8345252275466919,0.5936638116836548,0.4899519979953766,0.43593630194664,0.745301365852356,0.5679164105716041,0.5400350672121567,0.5988334413480233,0.65,0.0003000000142492354
0.7586249709129333,0.8426932692527771,0.5968832969665527,0.4906066060066223,0.4291841685771942,0.7619896531105042,0.7648749947547913,0.8346553444862366,0.5952784419059753,0.48759713768959045,0.4358390271663666,0.7440052032470703,0.5683497536945813,0.5413489736070382,0.5981853532080363,0.65,0.0003000000142492354
0.7590625286102295,0.8419510126113892,0.5941823720932007,0.49150606989860535,0.4293458163738251,0.7571289539337158,0.7670000195503235,0.8344471454620361,0.5945001244544983,0.4841817021369934,0.43805480003356934,0.7355800271034241,0.5669878769039478,0.5448028673835126,0.5910563836681789,0.65,0.0003000000142492354
0.7584999799728394,0.8418334126472473,0.5953607559204102,0.4922439455986023,0.42870235443115234,0.7579391002655029,0.7642499804496765,0.8344237804412842,0.5955078601837158,0.4877105951309204,0.43491461873054504,0.7427089810371399,0.5660493827160494,0.5403653506187389,0.594296824368114,0.65,0.0003000000142492354
0.7589062452316284,0.8430368304252625,0.5971736907958984,0.4899945557117462,0.4296397566795349,0.7632858157157898,0.7667499780654907,0.8338417410850525,0.5931307673454285,0.4853268563747406,0.43790850043296814,0.7381724119186401,0.5656309448319594,0.5536933581626319,0.5780946208684381,0.66,0.0003000000142492354
0.761968731880188,0.8432254791259766,0.595244824886322,0.49035385251045227,0.4333794414997101,0.7615035772323608,0.7668750286102295,0.8342313766479492,0.5941970348358154,0.48487329483032227,0.43836140632629395,0.7420608997344971,0.5682451253481894,0.5438388625592417,0.5949449125081011,0.65,0.0003000000142492354
0.7629062533378601,0.8448008298873901,0.5981684327125549,0.4880582094192505,0.4346420466899872,0.7623136639595032,0.7573750019073486,0.8348574638366699,0.5961886644363403,0.4960377812385559,0.4266224205493927,0.7498379945755005,0.56992700729927,0.5185972369819342,0.6325340246273493,0.63,0.0001500000071246177
0.7607187628746033,0.845187246799469,0.5995597839355469,0.48711711168289185,0.43184947967529297,0.7623136639595032,0.7557500004768372,0.834823727607727,0.5961392521858215,0.496913880109787,0.4246976971626282,0.7511341571807861,0.5695440206481216,0.5108024691358025,0.6435515230071289,0.62,0.0001500000071246177
0.7611250281333923,0.8434697389602661,0.5993796586990356,0.4896978437900543,0.4322158694267273,0.7603694200515747,0.7549999952316284,0.8344973921775818,0.5956223011016846,0.4985838532447815,0.42398834228515625,0.7537264823913574,0.5695324283559577,0.5327313769751693,0.6117952041477641,0.65,0.0001500000071246177
0.7640312314033508,0.8467809557914734,0.602851390838623,0.48531755805015564,0.43630483746528625,0.7652300596237183,0.7581250071525574,0.8348637819290161,0.596777617931366,0.4935739040374756,0.4274611473083496,0.7485417723655701,0.5688709211666185,0.5130208333333334,0.6383668178872327,0.62,0.0001500000071246177
0.7662500143051147,0.8476115465164185,0.602641761302948,0.48410311341285706,0.4394107758998871,0.7684705257415771,0.7556250095367432,0.8350165486335754,0.596824586391449,0.49649590253829956,0.4245973527431488,0.751782238483429,0.5703264094955489,0.5259989053092501,0.6228127025275437,0.64,0.0001500000071246177
0.7627187371253967,0.8457573652267456,0.6054115891456604,0.48667991161346436,0.43449801206588745,0.7636098265647888,0.7551249861717224,0.8347397446632385,0.5969634652137756,0.495144248008728,0.42403215169906616,0.7524303197860718,0.5687091017251636,0.525563496426608,0.6195722618276086,0.64,0.0001500000071246177
0.7640937566757202,0.8459535241127014,0.6005088090896606,0.4868151545524597,0.436678022146225,0.7692806124687195,0.7565000057220459,0.8348187208175659,0.5967594385147095,0.49347275495529175,0.4254143536090851,0.7485417723655701,0.5683497536945813,0.5413489736070382,0.5981853532080363,0.66,0.0001500000071246177
0.7635312676429749,0.8475676774978638,0.6039537191390991,0.48411208391189575,0.4353867471218109,0.7615035772323608,0.7538750171661377,0.8349148631095886,0.597943127155304,0.49738845229148865,0.42243263125419617,0.751782238483429,0.5696275071633238,0.5105290190035953,0.644199611147116,0.62,0.0001500000071246177
0.7645000219345093,0.8475232124328613,0.6040905714035034,0.48420998454093933,0.4366641938686371,0.7618275880813599,0.7556250095367432,0.8345367908477783,0.596724808216095,0.49682387709617615,0.4247626066207886,0.7537264823913574,0.5688970363580813,0.5381502890173411,0.6033700583279326,0.66,0.0001500000071246177
0.7651875019073486,0.8477968573570251,0.6068820953369141,0.48378056287765503,0.43809962272644043,0.769442617893219,0.7571250200271606,0.8344736695289612,0.5957182049751282,0.4936789572238922,0.42603549361228943,0.7465975284576416,0.5704615384615385,0.5430579964850615,0.6007777057679844,0.66,0.0001500000071246177
0.7628124952316284,0.8475837111473083,0.6056421995162964,0.48391345143318176,0.4348944127559662,0.767336368560791,0.7588750123977661,0.8348769545555115,0.596640944480896,0.491726815700531,0.42825278639793396,0.7465975284576416,0.5705483672211953,0.543746330005872,0.6001296176279974,0.66,0.0001500000071246177
0.766531229019165,0.8482311964035034,0.6073572635650635,0.4832049012184143,0.43953076004981995,0.7649060487747192,0.7572500109672546,0.8348724246025085,0.5966969728469849,0.49473679065704346,0.4263021647930145,0.7478936910629272,0.5710085269038518,0.5226049515608181,0.6292935839274141,0.63,0.0001500000071246177
0.7643437385559082,0.847000241279602,0.6008756160736084,0.48505261540412903,0.43683674931526184,0.7670122981071472,0.7586249709129333,0.8346872329711914,0.5959294438362122,0.49385979771614075,0.42804154753685,0.7478936910629272,0.5693265421618563,0.5052737317930688,0.6519766688269605,0.61,0.0001500000071246177
0.7665937542915344,0.8498526215553284,0.6061114072799683,0.4811767339706421,0.43964633345603943,0.7653920650482178,0.7563750147819519,0.834735095500946,0.595901370048523,0.4968279004096985,0.4252026677131653,0.7478936910629272,0.5694189602446483,0.5390851187029531,0.6033700583279326,0.66,0.0001500000071246177
0.7668750286102295,0.8502340912818909,0.6061969995498657,0.4807044267654419,0.4402264654636383,0.7684705257415771,0.7577499747276306,0.8346936106681824,0.5972235798835754,0.49476000666618347,0.42682474851608276,0.7465975284576416,0.5704656862745098,0.5409645554909936,0.6033700583279326,0.66,0.0001500000071246177
0.7652812600135803,0.8483436703681946,0.6059337854385376,0.48301607370376587,0.43827787041664124,0.7702527642250061,0.7548750042915344,0.8343273997306824,0.5968860387802124,0.4991741478443146,0.4234432280063629,0.7491899132728577,0.5699322242760321,0.5431591309453905,0.5994815294880104,0.67,0.0001500000071246177
0.7659687399864197,0.8487571477890015,0.6065712571144104,0.48256075382232666,0.4390672743320465,0.7687945365905762,0.7573750019073486,0.8342651128768921,0.5963073968887329,0.4941312074661255,0.4262416660785675,0.745301365852356,0.5688861613992022,0.5402097902097902,0.6007777057679844,0.66,0.0001500000071246177
0.7660624980926514,0.8498841524124146,0.6063938736915588,0.48117703199386597,0.43911027908325195,0.76766037940979,0.7549999952316284,0.8339937329292297,0.5959792137145996,0.4951954185962677,0.42303434014320374,0.7427089810371399,0.5683760683760684,0.5372186959030583,0.6033700583279326,0.66,0.0001500000071246177
0.7683125138282776,0.85012286901474,0.6079290509223938,0.4807770848274231,0.44217878580093384,0.769442617893219,0.7578750252723694,0.834431529045105,0.5965220928192139,0.4937308728694916,0.4268745481967926,0.745301365852356,0.5714285714285714,0.5219721329046088,0.6312378483473753,0.63,7.500000356230885e-05
0.765749990940094,0.8498507142066956,0.6093506217002869,0.4812091290950775,0.43834978342056274,0.762637734413147,0.7582499980926514,0.8342524766921997,0.5961509943008423,0.49328094720840454,0.4270250201225281,0.7414128184318542,0.5701465749326952,0.5294444444444445,0.6176279974076474,0.64,7.500000356230885e-05
0.768875002861023,0.8514286875724792,0.6099667549133301,0.4785204827785492,0.4430379867553711,0.7712249159812927,0.7578750252723694,0.8343930244445801,0.5964739918708801,0.4942021369934082,0.4267113208770752,0.7433571219444275,0.571258199165176,0.5289895085588073,0.6208684381075826,0.64,7.500000356230885e-05
0.7664999961853027,0.8511069416999817,0.611678421497345,0.47909584641456604,0.43971434235572815,0.7681464552879333,0.7574999928474426,0.83445143699646,0.5966479778289795,0.49436816573143005,0.4265630841255188,0.7472456097602844,0.5697503671071953,0.5209452201933404,0.6286454957874271,0.63,7.500000356230885e-05
0.7675625085830688,0.851531445980072,0.61048823595047,0.4786280691623688,0.44129103422164917,0.7709008455276489,0.7577499747276306,0.8345195055007935,0.5972652435302734,0.49430593848228455,0.426607221364975,0.7440052032470703,0.5710989327949235,0.5145530145530145,0.6416072585871678,0.62,7.500000356230885e-05
0.7677500247955322,0.8503814935684204,0.6090773940086365,0.4805436432361603,0.44160178303718567,0.7718729972839355,0.7596250176429749,0.8344127535820007,0.5961138010025024,0.4912998378276825,0.42862510681152344,0.7394685745239258,0.5721153846153846,0.5333333333333333,0.6169799092676604,0.64,7.500000356230885e-05
0.7682812213897705,0.8506803512573242,0.6117561459541321,0.4795803725719452,0.4420620799064636,0.7683084607124329,0.7576249837875366,0.8344566226005554,0.5964503884315491,0.4948115050792694,0.4267209470272064,0.7472456097602844,0.5725537715843684,0.537542662116041,0.6124432922877512,0.65,7.500000356230885e-05
0.7670937776565552,0.8503931760787964,0.6075262427330017,0.48017245531082153,0.44061195850372314,0.7699286937713623,0.7562500238418579,0.834416389465332,0.5964275002479553,0.49597597122192383,0.42504602670669556,0.7478936910629272,0.5719392314566577,0.5292171995589857,0.6221646143875567,0.64,7.500000356230885e-05
0.7680624723434448,0.8514438271522522,0.6106036901473999,0.47871071100234985,0.44181716442108154,0.7689566016197205,0.7571250200271606,0.8343567848205566,0.595834493637085,0.49377942085266113,0.42565056681632996,0.7420608997344971,0.5721096543504172,0.5295091009376723,0.6221646143875567,0.64,7.500000356230885e-05
0.7665625214576721,0.8514830470085144,0.6077982783317566,0.4786050617694855,0.43990740180015564,0.7697666883468628,0.7576249837875366,0.8344476819038391,0.5967938303947449,0.4947001338005066,0.42650333046913147,0.7446532845497131,0.5729600952948184,0.5300275482093664,0.6234607906675308,0.64,7.500000356230885e-05
0.7709687352180481,0.8523525595664978,0.6102139949798584,0.47714725136756897,0.445787638425827,0.7707388401031494,0.7570000290870667,0.8344039916992188,0.5964592099189758,0.49472448229789734,0.4258231520652771,0.7459494471549988,0.5723763570566948,0.5352509870276367,0.6150356448476992,0.65,7.500000356230885e-05
0.76953125,0.8512128591537476,0.6101543307304382,0.47894784808158875,0.4438847005367279,0.7709008455276489,0.7590000033378601,0.834196150302887,0.5954599976539612,0.4928660988807678,0.4280911386013031,0.7427089810371399,0.5711815561959654,0.5142708873897249,0.6422553467271549,0.62,7.500000356230885e-05
0.7684062719345093,0.8509079813957214,0.609961211681366,0.47959691286087036,0.44222697615623474,0.7683084607124329,0.7580000162124634,0.8341810703277588,0.5957360863685608,0.49490880966186523,0.4270871877670288,0.7459494471549988,0.5718475073313783,0.5222281735404392,0.6318859364873622,0.63,7.500000356230885e-05
0.7657812237739563,0.8500818014144897,0.6107550263404846,0.4804215729236603,0.4387783408164978,0.7681464552879333,0.7582499980926514,0.8340660333633423,0.5956272482872009,0.49392494559288025,0.42740437388420105,0.7459494471549988,0.5716878402903811,0.5360181508791833,0.6124432922877512,0.65,7.500000356230885e-05
0.768875002861023,0.852185070514679,0.6084420084953308,0.477861613035202,0.4430379867553711,0.7712249159812927,0.7581250071525574,0.8340307474136353,0.5960044860839844,0.49467870593070984,0.4273535907268524,0.7472456097602844,0.5699239321240491,0.5194666666666666,0.6312378483473753,0.63,7.500000356230885e-05
0.7681249976158142,0.8528067469596863,0.6115248799324036,0.47692495584487915,0.442339688539505,0.775599479675293,0.7596250176429749,0.8338476419448853,0.5953006744384766,0.4919157326221466,0.42889222502708435,0.7427089810371399,0.5697187312986236,0.5291828793774319,0.6169799092676604,0.64,7.500000356230885e-05
0.7697187662124634,0.8527452945709229,0.6157718300819397,0.4767536222934723,0.44393444061279297,0.7678224444389343,0.7606250047683716,0.8339341878890991,0.5956119894981384,0.490529865026474,0.43002256751060486,0.7407647371292114,0.5699361578641904,0.5160273252758802,0.6364225534672715,0.62,3.7500001781154424e-05
0.7674062252044678,0.8531129956245422,0.6162497401237488,0.47604066133499146,0.4408341944217682,0.7671743631362915,0.7611250281333923,0.8339508175849915,0.5953601002693176,0.49102815985679626,0.4307228922843933,0.7414128184318542,0.5709312445604874,0.5168067226890757,0.6377187297472456,0.62,3.7500001781154424e-05
0.7691249847412109,0.8533092737197876,0.6112712025642395,0.47598588466644287,0.44342079758644104,0.7720350027084351,0.7615000009536743,0.833865225315094,0.5952438712120056,0.49061787128448486,0.4311060905456543,0.7401166558265686,0.5721973094170404,0.5310765815760267,0.6202203499675956,0.64,3.7500001781154424e-05
0.7686874866485596,0.8540313839912415,0.6160468459129333,0.47481319308280945,0.4428332448005676,0.7718729972839355,0.762499988079071,0.8338738679885864,0.5950006246566772,0.48972633481025696,0.4325141906738281,0.7414128184318542,0.5710128055878929,0.5182250396196514,0.6357744653272845,0.62,3.7500001781154424e-05
0.7676874995231628,0.8517303466796875,0.6117934584617615,0.4781828820705414,0.44125860929489136,0.7679844498634338,0.7605000138282776,0.8338292837142944,0.5950695276260376,0.4913562834262848,0.43012362718582153,0.7440052032470703,0.5704035874439461,0.5294117647058824,0.6182760855476345,0.64,3.7500001781154424e-05
0.7676249742507935,0.8533238768577576,0.6159009337425232,0.47578859329223633,0.4413946568965912,0.7712249159812927,0.7611250281333923,0.8339199423789978,0.5956162810325623,0.48902708292007446,0.43061840534210205,0.7401166558265686,0.5701411835386002,0.5313549832026876,0.6150356448476992,0.64,3.7500001781154424e-05
