threshold,precision_positive,recall_positive,f1_positive,accuracy,balanced_accuracy,predicted_positive_rate
0.1,0.23151273396747468,0.9779650032404407,0.37439523632303684,0.369625,0.6011088760975318,0.81475
0.11,0.23590387937804302,0.9734283862605314,0.3797724399494311,0.38675,0.6099912567821164,0.795875
0.12,0.24095222776258646,0.9708360337005832,0.38608247422680414,0.4045,0.6200006403596613,0.777125
0.13,0.2463744232036915,0.9688917692806222,0.3928524504007358,0.422375,0.6303340680071997,0.7585
0.14,0.25071609098567815,0.9643551523007129,0.3979673709548007,0.43725,0.637822612544967,0.741875
0.15,0.25547319427684884,0.9604666234607907,0.4035947712418301,0.4525,0.6457900718357075,0.725125
0.16,0.26026912181303113,0.9526895657809462,0.40884438881935753,0.468625,0.6528199261458548,0.706
0.17,0.2648550724637681,0.9475048606610499,0.41398839020246353,0.482625,0.6595198145646894,0.69
0.18,0.26760303086305676,0.9384316267012314,0.4164509634742594,0.49275,0.6623395550263165,0.676375
0.19,0.2724177071509648,0.933246921581335,0.4217308537121101,0.506375,0.6688071374206814,0.66075
0.2,0.2758952637658837,0.9287103046014258,0.4254119044084904,0.516125,0.6731208329573646,0.64925
0.21,0.2802597913796497,0.9228775113415425,0.42995169082125606,0.528,0.6782577118423679,0.635125
0.22,0.285829307568438,0.9202851587815943,0.4361849178313623,0.541125,0.6854019877847882,0.621
0.23,0.29082682023858497,0.916396629941672,0.44153005464480877,0.552875,0.6912012575138127,0.60775
0.24,0.29547844374342797,0.9105638366817888,0.4461733883772626,0.564,0.6958735243498768,0.594375
0.25,0.3008182601205857,0.9053791315618924,0.4515920478422499,0.575875,0.7012570119633839,0.5805
0.26,0.3057814904374588,0.9014906027219702,0.4566644780039396,0.58625,0.70620449293602,0.568625
0.27,0.3103602595658984,0.8988982501620221,0.4614105123087159,0.59525,0.7107934026092749,0.558625
0.28,0.31623540187771926,0.8950097213220998,0.4673434856175973,0.6065,0.71628293097234,0.545875
0.29,0.3210280373831776,0.8904731043421905,0.47192168985059246,0.615625,0.7202094498015739,0.535
0.3,0.3256202290076336,0.8846403110823072,0.47602441150828245,0.624375,0.7234104451493308,0.524
0.31,0.33001698616840575,0.881399870382372,0.480225988700565,0.632,0.7269009573376937,0.515125
0.32,0.33399307273626916,0.8749189889825016,0.4834377797672337,0.639375,0.7290035552005585,0.50525
0.33,0.33947501261988894,0.8716785482825664,0.48864668483197093,0.648125,0.7331909854623302,0.49525
0.34,0.3455578512396694,0.8671419313026572,0.49418282548476455,0.657625,0.7373498103160335,0.484
0.35,0.35061858383785205,0.863253402462735,0.4986896293523025,0.66525,0.7405937137758928,0.474875
0.36,0.3560687432867884,0.8593648736228127,0.5035124359217771,0.673125,0.7439924879187317,0.4655
0.37,0.3607368710475667,0.8502916396629941,0.5065637065637065,0.6805,0.7451086508675819,0.454625
0.38,0.3670601461495222,0.846403110823072,0.5120564595177416,0.688875,0.7488171663763803,0.44475
0.39,0.3719599427753934,0.8425145819831497,0.5160778086542279,0.69525,0.751286716421341,0.436875
0.4,0.3757292882147025,0.8347375243033053,0.5182055924361295,0.700625,0.7516571313633609,0.4285
0.41,0.3813939575231828,0.8263123784834737,0.5218993041342611,0.708,0.7530199030407148,0.417875
0.42,0.38624501074608536,0.8152948801036941,0.5241666666666667,0.7145,0.752854192413625,0.407125
0.43,0.39011335012594456,0.8029812054439404,0.5251112523839797,0.719875,0.7514983462561191,0.397
0.44,0.3959407216494845,0.79650032404407,0.5289434043468905,0.726375,0.7530588967285551,0.388
0.45,0.4011243386243386,0.7861309138042774,0.5312021020363477,0.732375,0.7528300534640096,0.378
0.46,0.4057335581787521,0.779650032404407,0.533717834960071,0.73725,0.7533839444970774,0.370625
0.47,0.40990371389270974,0.7725210628645496,0.5356099752864525,0.741625,0.753381485435682,0.3635
0.48,0.41412012644889357,0.7640959170447181,0.537129840546697,0.746,0.7528858089172793,0.355875
0.49,0.4216998191681736,0.7556707712248866,0.5413184772516249,0.753,0.7540162745701635,0.345625
0.5,0.4265033407572383,0.744653272845107,0.5423648808118952,0.757625,0.7526890338207259,0.33675
0.51,0.4324838341574743,0.7368762151652625,0.5450623202301055,0.76275,0.7529045780797661,0.328625
0.52,0.43735408560311284,0.728451069345431,0.5465596887916363,0.766875,0.7522540308783838,0.32125
0.53,0.4452,0.7213220998055736,0.5505812515458818,0.772875,0.7532582312563565,0.3125
0.54,0.45073891625615764,0.711600777705768,0.5518974616737874,0.777125,0.7521919019394567,0.3045
0.55,0.4587388912399492,0.7025275437459495,0.5550435227854583,0.78275,0.7522239701074489,0.295375
0.56,0.46297098310957124,0.6928062216461439,0.555036344755971,0.78575,0.7503832873756506,0.288625
0.57,0.4728821156432093,0.6837329876863253,0.5590885002649708,0.792,0.7508025322510921,0.278875
0.58,0.4804777216352779,0.677900194426442,0.5623655913978495,0.7965,0.7513707259881939,0.272125
0.59,0.4874822862541332,0.6688269604666235,0.5639344262295082,0.8005,0.750396134716818,0.264625
0.6,0.49514563106796117,0.661049902786779,0.5661948376353039,0.804625,0.7499921962439393,0.2575
0.61,0.5040160642570282,0.6506804925469863,0.5680339462517681,0.809125,0.7488341288815155,0.249
0.62,0.5150571131879543,0.642903434867142,0.5719227443067166,0.814375,0.7491271084820454,0.24075
0.63,0.521111704970604,0.6318859364873622,0.5711775043936731,0.817,0.7465609022687703,0.233875
0.64,0.5300275482093664,0.6234607906675308,0.5729600952948184,0.82075,0.7456780490429182,0.226875
0.65,0.5359366157328805,0.6137394685677252,0.5722054380664653,0.823,0.7433727542621806,0.220875
0.66,0.5415456130156886,0.6040181464679196,0.571078431372549,0.825,0.7409125887984634,0.215125
0.67,0.5457280385078219,0.5878159429682437,0.565990639625585,0.826125,0.7354442886592806,0.20775
0.68,0.5542467451952883,0.5793907971484121,0.5665399239543726,0.829,0.7340193880429996,0.201625
0.69,0.5604890604890604,0.5644847699287103,0.5624798191798515,0.830625,0.7293540467267836,0.19425
0.7,0.568679495686795,0.5554115359688918,0.5619672131147541,0.833,0.7273727960160395,0.188375
0.71,0.5825783972125436,0.5418016850291639,0.5614506380120886,0.83675,0.7245170729621582,0.179375
0.72,0.5917030567685589,0.5268956578094621,0.5574220089132671,0.838625,0.7200066023289219,0.17175
0.73,0.6003016591251885,0.5158781594296824,0.554897176716626,0.840375,0.7168983487252175,0.16575
0.74,0.6092404072043853,0.5042125729099157,0.5517730496453901,0.842,0.7134660510515197,0.159625
0.75,0.6193601312551271,0.48930654569021387,0.5467052860246199,0.8435,0.7087232743938138,0.152375
0.76,0.6225614927905004,0.4756966947504861,0.5393093313739897,0.84325,0.7033896204122572,0.147375
0.77,0.6276595744680851,0.4588464031108231,0.5301385248970423,0.843125,0.696900358129672,0.141
0.78,0.6408582089552238,0.44523655217109526,0.5254302103250478,0.844875,0.6928056696119531,0.134
0.79,0.645956607495069,0.42449773169151006,0.5123191239734063,0.844125,0.6844495782508968,0.12675
0.8,0.6625,0.4121840570317563,0.5081901717938474,0.846125,0.6810029778731648,0.12
0.81,0.6692056583242655,0.39857420609202854,0.49959382615759546,0.846,0.6757467592330981,0.114875
0.82,0.6785714285714286,0.38172391445236553,0.4885939444214019,0.845875,0.669257496950513,0.1085
0.83,0.6901579586877278,0.3681140635126377,0.4801352493660186,0.84625,0.6643110196764056,0.102875
0.84,0.7014341590612777,0.3486714193130266,0.4658008658008658,0.84575,0.6566030164553363,0.095875
0.85,0.7118881118881119,0.3298768632534025,0.4508414526129318,0.845,0.6489867512797909,0.089375
0.86,0.7249626307922272,0.31432274789371356,0.4385171790235081,0.84475,0.6429132711127232,0.083625
0.87,0.7434640522875817,0.2948801036941024,0.4222737819025522,0.844375,0.6352827032331438,0.0765
0.88,0.7553571428571428,0.2741412832145172,0.40228245363766046,0.842875,0.6264619998231483,0.07
0.89,0.784,0.254050550874919,0.3837493881546745,0.842625,0.6186622585565551,0.0625
0.9,0.7884187082405345,0.22942320155541154,0.35542168674698793,0.8395,0.6073552433361694,0.056125
